,time,temperature_2m_mean,temperature_2m_min,temperature_2m_max,temperature_2m_range,precipitation_sum,rainy_days,max_daily_precipitation,wind_speed_10m_max,wind_speed_10m_mean,windy_days,temperature_2m_mean_ma3,temperature_2m_mean_ma12,precipitation_sum_ma3,precipitation_sum_ma12,wind_speed_10m_max_ma3,wind_speed_10m_max_ma12,city,temperature_2m_mean_rank,precipitation_sum_rank,wind_speed_10m_max_rank
0,2010-01-01,4.393548387096774,-1.5,9.6,11.1,52.0,10,10.9,30.2,14.338709677419354,7,4.393548387096774,4.393548387096774,52.0,52.0,30.2,30.2,Madrid,2.0,2.0,3.0
1,2010-02-01,5.057142857142857,-0.0,11.9,11.9,71.2,11,20.9,39.3,16.360714285714288,10,4.725345622119816,4.725345622119816,61.6,61.6,34.75,34.75,Madrid,2.0,3.0,3.0
2,2010-03-01,7.393548387096774,2.0,12.6,10.6,53.7,10,16.2,29.1,15.290322580645162,7,5.614746543778803,5.614746543778803,58.96666666666667,58.96666666666667,32.86666666666667,32.86666666666667,Madrid,2.0,2.0,2.0
3,2010-04-01,12.293333333333333,7.3,19.2,11.899999999999999,67.0,10,13.9,18.2,11.323333333333332,0,8.248008192524322,7.284393241167434,63.96666666666667,60.975,28.866666666666664,29.2,Madrid,2.0,2.0,1.0
4,2010-05-01,14.941935483870967,7.5,23.5,16.0,20.6,6,4.0,34.7,14.741935483870968,5,11.542939068100358,8.815901689708141,47.1,52.9,27.333333333333332,30.3,Madrid,2.0,3.0,3.0
5,2010-06-01,20.453333333333333,12.7,25.9,13.2,42.7,5,20.1,25.0,13.046666666666665,2,15.896200716845877,10.75547363031234,43.43333333333334,51.199999999999996,25.96666666666667,29.416666666666668,Madrid,3.0,1.0,1.0
6,2010-07-01,27.438709677419357,24.6,30.5,5.899999999999999,4.4,2,2.0,18.3,13.841935483870968,0,20.944659498207884,13.138793065613342,22.566666666666666,44.51428571428572,26.0,27.82857142857143,Madrid,3.0,3.0,1.0
7,2010-08-01,25.816129032258065,20.9,29.0,8.100000000000001,2.3000000000000003,1,1.6,22.7,14.816129032258065,7,24.569390681003586,14.723460061443934,16.46666666666667,39.237500000000004,22.0,27.1875,Madrid,3.0,3.0,1.0
8,2010-09-01,20.44,14.4,26.2,11.799999999999999,21.0,4,8.2,25.8,11.543333333333333,2,24.56494623655914,15.35863116572794,9.233333333333333,37.211111111111116,22.266666666666666,27.033333333333335,Madrid,2.0,3.0,1.0
9,2010-10-01,13.235483870967743,9.1,18.8,9.700000000000001,44.300000000000004,5,28.1,32.6,12.825806451612904,5,19.830537634408604,15.146316436251919,22.53333333333333,37.92,27.03333333333333,27.589999999999996,Madrid,2.0,3.0,3.0
10,2010-11-01,7.266666666666667,0.8,13.4,12.6,30.4,7,7.5,29.0,12.67,3,13.647383512544804,14.429984639016897,31.900000000000002,37.23636363636364,29.13333333333333,27.718181818181815,Madrid,2.0,3.0,2.0
11,2010-12-01,5.080645161290323,-0.1,11.7,11.799999999999999,82.6,14,24.3,27.9,12.238709677419354,4,8.527598566308244,13.650873015873017,52.43333333333334,41.01666666666667,29.833333333333332,27.733333333333334,Madrid,2.0,2.0,2.0
12,2011-01-01,4.516129032258065,-0.8,10.1,10.9,38.0,7,10.3,25.7,11.13225806451613,2,5.621146953405018,13.661088069636456,50.333333333333336,39.85,27.533333333333328,27.358333333333334,Madrid,2.0,3.0,2.0
13,2011-02-01,6.425,1.9,10.5,8.6,28.6,5,12.4,28.0,13.692857142857141,5,5.340591397849463,13.775076164874553,49.73333333333333,36.300000000000004,27.199999999999992,26.416666666666668,Madrid,1.0,3.0,2.0
14,2011-03-01,8.038709677419355,2.8,12.9,10.100000000000001,84.5,11,21.2,22.6,13.03225806451613,1,6.326612903225807,13.82883960573477,50.36666666666667,38.86666666666667,25.433333333333326,25.875,Madrid,2.0,2.0,2.0
15,2011-04-01,14.913333333333332,10.3,19.2,8.899999999999999,62.0,7,19.6,17.1,12.120000000000001,0,9.792347670250896,14.0471729390681,58.36666666666667,38.449999999999996,22.566666666666663,25.78333333333333,Madrid,2.0,2.0,1.0
16,2011-05-01,17.503225806451614,13.1,22.9,9.799999999999999,53.9,8,21.0,19.4,11.899999999999999,0,13.485089605734766,14.260613799283155,66.8,41.225,19.699999999999992,24.508333333333336,Madrid,2.0,2.0,1.0
17,2011-06-01,22.05,14.7,29.1,14.400000000000002,14.1,2,11.1,21.9,13.663333333333332,2,18.15551971326165,14.393669354838712,43.333333333333336,38.84166666666667,19.466666666666665,24.25,Madrid,3.0,3.0,1.0
18,2011-07-01,24.57741935483871,19.7,27.7,8.0,0.4,0,0.4,24.7,16.219354838709677,4,21.376881720430106,14.155228494623655,22.799999999999997,38.50833333333333,21.99999999999999,24.78333333333333,Madrid,3.0,3.0,2.0
19,2011-08-01,25.32903225806452,20.5,29.4,8.899999999999999,6.2,1,3.2,20.4,14.651612903225805,1,23.985483870967744,14.114637096774194,6.8999999999999995,38.833333333333336,22.33333333333333,24.59166666666667,Madrid,3.0,3.0,1.0
20,2011-09-01,21.973333333333336,18.2,25.7,7.5,4.2,1,3.6,17.9,10.933333333333334,0,23.95992831541219,14.24241487455197,3.6,37.43333333333333,20.999999999999993,23.933333333333334,Madrid,3.0,3.0,1.0
21,2011-10-01,16.39032258064516,9.3,21.2,11.899999999999999,45.5,3,21.7,22.3,11.919354838709678,2,21.230896057347675,14.505318100358425,18.633333333333333,37.53333333333333,20.199999999999992,23.075,Madrid,2.0,2.0,1.0
22,2011-11-01,9.83,5.6,14.0,8.4,84.7,10,14.3,26.9,12.093333333333334,3,16.064551971326168,14.718929211469534,44.800000000000004,42.05833333333333,22.36666666666666,22.900000000000002,Madrid,1.0,2.0,2.0
23,2011-12-01,5.103225806451612,2.2,9.2,6.999999999999999,7.0,3,3.2,27.7,10.7,2,10.441182795698927,14.720810931899642,45.73333333333333,35.75833333333333,25.633333333333326,22.88333333333333,Madrid,1.0,3.0,2.0
24,2012-01-01,4.316129032258065,1.6,6.6,5.0,4.1000000000000005,1,2.2,20.9,10.19032258064516,1,6.416451612903227,14.704144265232976,31.933333333333334,32.93333333333334,25.16666666666666,22.483333333333334,Madrid,1.0,3.0,2.0
25,2012-02-01,3.817241379310345,-0.9,10.5,11.4,3.7,2,1.6,30.9,15.117241379310345,8,4.412198739340009,14.48683104684217,4.933333333333329,30.858333333333334,26.49999999999999,22.724999999999998,Madrid,2.0,3.0,2.0
26,2012-03-01,10.432258064516128,5.1,14.5,9.4,7.6000000000000005,1,6.9,21.7,12.506451612903225,2,6.188542825361513,14.68629341243357,5.133333333333329,24.45,24.499999999999996,22.650000000000002,Madrid,2.0,3.0,1.0
27,2012-04-01,10.22,6.3,14.4,8.100000000000001,48.6,9,9.7,30.6,17.823333333333334,11,8.156499814608827,14.295182301322457,19.966666666666665,23.333333333333332,27.73333333333333,23.774999999999995,Madrid,2.0,3.0,2.0
28,2012-05-01,18.338709677419356,9.0,25.8,16.8,12.799999999999999,4,3.9,22.2,14.564516129032258,5,12.99698924731183,14.364805957236436,22.999999999999996,19.908333333333335,24.83333333333333,24.008333333333336,Madrid,2.0,3.0,1.0
29,2012-06-01,23.826666666666664,18.0,30.8,12.8,2.1,1,1.1,25.5,16.283333333333335,7,17.461792114695342,14.512861512791991,21.16666666666666,18.908333333333335,26.099999999999994,24.308333333333334,Madrid,3.0,3.0,2.0
30,2012-07-01,25.729032258064517,20.3,29.9,9.599999999999998,2.3,1,1.3,24.7,15.451612903225806,5,22.631469534050183,14.608829254727477,5.733333333333328,19.066666666666666,24.13333333333333,24.308333333333334,Madrid,3.0,3.0,1.0
